Time,Rainfall_mm,ET_mm,Streamflow_m3s
2020-01-01,0.0,0.49,0.0
2020-01-02,15.05,2.44,4.26
2020-01-03,6.58,2.0,3.8
2020-01-04,0.0,1.57,2.18
2020-01-05,0.0,1.08,0.78
2020-01-06,0.0,2.63,0.14
2020-01-07,0.0,1.18,0.0
2020-01-08,0.0,2.45,0.0
2020-01-09,0.0,1.32,0.0
2020-01-10,0.0,1.13,0.06
2020-01-11,0.0,1.39,0.55
2020-01-12,17.52,0.9,5.7
2020-01-13,0.0,2.24,2.66
2020-01-14,1.19,1.51,1.34
2020-01-15,0.0,0.7,0.32
2020-01-16,0.0,2.7,1.34
2020-01-17,0.0,1.15,1.14
2020-01-18,0.0,1.63,0.15
2020-01-19,2.83,2.72,1.0
2020-01-20,1.72,1.87,0.84
2020-01-21,4.73,0.35,2.13
2020-01-22,0.0,2.82,1.34
2020-01-23,0.0,1.88,1.21
2020-01-24,2.28,1.0,0.86
2020-01-25,3.04,0.42,1.4
2020-01-26,7.69,2.38,2.13
2020-01-27,0.0,1.86,0.44
2020-01-28,0.0,1.6,0.66
2020-01-29,4.49,2.68,1.2
2020-01-30,0.0,2.37,0.18
2020-01-31,4.68,0.46,1.49
2020-02-01,0.93,0.94,1.37
2020-02-02,0.0,0.75,0.16
2020-02-03,14.87,2.23,2.8
2020-02-04,16.85,0.1,6.02
2020-02-05,0.0,1.71,3.61
2020-02-06,1.82,2.29,2.52
2020-02-07,0.0,2.63,1.92
2020-02-08,5.76,1.03,2.12
2020-02-09,0.0,2.46,0.24
2020-02-10,0.65,0.33,0.55
2020-02-11,0.0,2.54,0.39
2020-02-12,0.0,0.38,0.35
2020-02-13,12.0,1.19,4.24
2020-02-14,0.0,2.39,2.33
2020-02-15,0.0,0.45,1.37
2020-02-16,1.87,0.69,1.6
2020-02-17,3.67,2.17,2.15
2020-02-18,0.0,2.16,1.51
2020-02-19,0.0,1.92,1.26
2020-02-20,0.0,2.08,1.39
2020-02-21,0.0,1.63,0.37
2020-02-22,0.0,0.76,0.43
2020-02-23,0.0,1.04,0.03
2020-02-24,4.56,0.54,0.96
2020-02-25,12.75,2.73,3.96
2020-02-26,0.46,1.75,2.37
2020-02-27,0.0,1.2,1.39
2020-02-28,0.0,1.39,0.9
2020-02-29,0.0,2.84,0.34
2020-03-01,0.0,0.46,0.17
2020-03-02,0.0,1.76,0.49
2020-03-03,8.82,1.52,2.15
2020-03-04,0.0,1.83,1.09
2020-03-05,0.0,0.05,0.59
2020-03-06,0.0,2.62,0.67
2020-03-07,0.76,2.8,0.0
2020-03-08,0.0,1.7,0.69
2020-03-09,0.0,2.09,0.45
2020-03-10,0.0,2.77,0.36
2020-03-11,7.4,2.12,2.2
2020-03-12,0.0,0.46,1.37
2020-03-13,0.03,1.73,0.72
2020-03-14,8.45,1.82,3.5
2020-03-15,0.0,1.27,1.03
2020-03-16,0.0,2.21,0.6
2020-03-17,7.38,2.8,2.72
2020-03-18,0.0,2.78,1.27
2020-03-19,0.0,1.35,0.43
2020-03-20,0.62,0.34,0.22
2020-03-21,9.94,2.95,3.18
2020-03-22,4.88,2.52,2.15
2020-03-23,2.01,0.37,2.16
2020-03-24,0.0,2.76,0.84
2020-03-25,0.0,2.61,0.48
2020-03-26,1.97,1.56,1.02
2020-03-27,0.0,1.77,0.24
2020-03-28,0.0,1.2,0.06
2020-03-29,10.91,0.16,2.28
2020-03-30,0.0,1.01,1.51
2020-03-31,0.0,2.41,1.29
2020-04-01,0.0,0.01,0.0
2020-04-02,0.0,1.0,0.0
2020-04-03,0.0,1.19,0.0
2020-04-04,0.0,1.61,0.0
2020-04-05,0.0,2.76,0.09
2020-04-06,0.0,1.04,0.54
2020-04-07,2.79,1.04,1.67
2020-04-08,0.0,2.21,1.49
2020-04-09,0.57,1.36,0.8
2020-04-10,0.0,0.67,0.0
2020-04-11,0.0,1.36,0.0
2020-04-12,1.89,0.42,0.81
2020-04-13,0.0,0.53,0.0
2020-04-14,11.91,1.5,4.3
2020-04-15,0.0,1.26,2.6
2020-04-16,2.64,2.74,1.99
2020-04-17,0.0,1.09,0.64
2020-04-18,1.3,1.74,0.37
2020-04-19,0.0,1.9,0.22
2020-04-20,1.71,0.04,0.51
2020-04-21,0.0,1.99,0.73
2020-04-22,0.0,0.53,0.19
2020-04-23,8.25,2.88,2.83
2020-04-24,0.0,0.45,1.4
2020-04-25,0.0,1.24,0.83
2020-04-26,0.0,0.26,0.3
2020-04-27,0.0,2.99,0.5
2020-04-28,0.0,1.51,0.61
2020-04-29,0.0,1.79,0.54
2020-04-30,8.24,0.2,3.04
2020-05-01,0.0,2.25,1.05
2020-05-02,0.0,0.63,0.69
2020-05-03,0.58,2.69,1.14
2020-05-04,1.29,0.62,1.21
2020-05-05,0.0,0.57,0.09
2020-05-06,0.0,0.11,0.02
2020-05-07,0.0,1.42,0.2
2020-05-08,0.0,1.69,0.0
2020-05-09,0.0,0.2,0.0
2020-05-10,0.0,2.33,0.0
2020-05-11,0.0,1.36,0.0
